2026-04-06 01:03:14.970 | INFO    | ================================================================================
2026-04-06 01:03:14.970 | INFO    | ServiceAnnotator INITIALISED
2026-04-06 01:03:14.972 | INFO    |   Total services loaded : 2156
2026-04-06 01:03:14.972 | INFO    |   Ollama URL            : http://localhost:11434
2026-04-06 01:03:14.972 | INFO    |   Model                 : llama3.2:3b
2026-04-06 01:03:14.972 | INFO    |   History store provided : True
2026-04-06 01:03:14.973 | INFO    |   No training examples provided
2026-04-06 01:03:15.001 | INFO    |   Has training data     : True
2026-04-06 01:03:15.002 | INFO    |   Unique output params  : 288
2026-04-06 01:03:15.003 | INFO    |   Unique input params   : 277
2026-04-06 01:03:15.003 | INFO    |   Indexes built successfully
2026-04-06 01:03:15.004 | INFO    | ================================================================================
2026-04-06 01:03:19.174 | INFO    | POST /api/annotate/start  use_llm=False  service_ids=ALL  annotation_types=['interaction', 'context', 'policy']  workers=50  batch=500  skip=False
2026-04-06 01:03:19.177 | INFO    | ================================================================================
2026-04-06 01:03:19.179 | INFO    | annotate_all() CALLED
2026-04-06 01:03:19.179 | INFO    |   service_ids filter : ALL
2026-04-06 01:03:19.179 | INFO    |   use_llm           : False
2026-04-06 01:03:19.180 | INFO    |   annotation_types  : ['interaction', 'context', 'policy']
2026-04-06 01:03:19.181 | INFO    |   max_workers       : 50
2026-04-06 01:03:19.181 | INFO    |   batch_size        : 500
2026-04-06 01:03:19.182 | INFO    |   skip_annotated    : False
2026-04-06 01:03:19.183 | INFO    |   services to annotate: 2156 / 2156 total
2026-04-06 01:03:19.184 | INFO    | ------------------------------------------------------------
2026-04-06 01:03:19.184 | INFO    | CLASSIC BULK PATH
2026-04-06 01:03:19.184 | INFO    |   need_interaction=True  need_context=True  need_policy=True
2026-04-06 01:03:19.185 | INFO    | PHASE 1: Computing edges across 2156 services
2026-04-06 01:03:22.715 | INFO    | ------------------------------------------------------------
2026-04-06 01:03:22.715 | INFO    | PHASE 1 COMPLETE  (3.530 s)
2026-04-06 01:03:22.715 | INFO    |   Collaboration edges : 10987  (across 2156 services)
