2026-04-06 01:04:50.817 | INFO    | ================================================================================
2026-04-06 01:04:50.817 | INFO    | ServiceAnnotator INITIALISED
2026-04-06 01:04:50.817 | INFO    |   Total services loaded : 2156
2026-04-06 01:04:50.818 | INFO    |   Ollama URL            : http://localhost:11434
2026-04-06 01:04:50.818 | INFO    |   Model                 : llama3.2:3b
2026-04-06 01:04:50.818 | INFO    |   History store provided : True
2026-04-06 01:04:50.818 | INFO    |   No training examples provided
2026-04-06 01:04:50.839 | INFO    |   Has training data     : True
2026-04-06 01:04:50.842 | INFO    |   Unique output params  : 288
2026-04-06 01:04:50.842 | INFO    |   Unique input params   : 277
2026-04-06 01:04:50.842 | INFO    |   Indexes built successfully
2026-04-06 01:04:50.842 | INFO    | ================================================================================
2026-04-06 01:04:54.987 | INFO    | POST /api/annotate/start  use_llm=False  service_ids=ALL  annotation_types=['interaction', 'context', 'policy']  workers=50  batch=500  skip=False
2026-04-06 01:04:54.989 | INFO    | ================================================================================
2026-04-06 01:04:54.989 | INFO    | annotate_all() CALLED
2026-04-06 01:04:54.990 | INFO    |   service_ids filter : ALL
2026-04-06 01:04:54.990 | INFO    |   use_llm           : False
2026-04-06 01:04:54.990 | INFO    |   annotation_types  : ['interaction', 'context', 'policy']
2026-04-06 01:04:54.990 | INFO    |   max_workers       : 50
2026-04-06 01:04:54.990 | INFO    |   batch_size        : 500
2026-04-06 01:04:54.991 | INFO    |   skip_annotated    : False
2026-04-06 01:04:54.991 | INFO    |   services to annotate: 2156 / 2156 total
2026-04-06 01:04:54.991 | INFO    | ------------------------------------------------------------
2026-04-06 01:04:54.991 | INFO    | CLASSIC BULK PATH
2026-04-06 01:04:54.991 | INFO    |   need_interaction=True  need_context=True  need_policy=True
2026-04-06 01:04:54.991 | INFO    | PHASE 1: Computing edges across 2156 services
2026-04-06 01:04:59.021 | INFO    | ------------------------------------------------------------
2026-04-06 01:04:59.022 | INFO    | PHASE 1 COMPLETE  (4.026 s)
2026-04-06 01:04:59.022 | INFO    |   Collaboration edges : 10987  (across 2156 services)
2026-04-06 01:04:59.023 | INFO    |   Substitution edges  : 28551  (across 2156 services)
2026-04-06 01:04:59.023 | INFO    |   Dependency edges    : 10987  (across 2156 services)
2026-04-06 01:04:59.023 | INFO    |   Can-call edges      : 10987  (across 2156 services)
2026-04-06 01:04:59.024 | INFO    | ------------------------------------------------------------
2026-04-06 01:04:59.024 | INFO    | PHASE 2: Assembling annotations per service
2026-04-06 01:04:59.025 | DEBUG   | [1/2156] Assembling annotation for p00a0084929
2026-04-06 01:04:59.025 | DEBUG   |   Social node: trust=0.8010  reputation=0.5640  cooperativeness=0.7400  QoS(rel=58.0 avl=90.0 suc=97.0 cmp=78.0 rt=163.0)
2026-04-06 01:04:59.025 | DEBUG   |   Interaction: role=orchestrator  can_call=20  collab_assoc=20  depends_on=25  substitutes=14  collab_history_entries=10
2026-04-06 01:04:59.026 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=medium  interactions=0  adaptation_score=0.000  env_reqs=[]  locations=0  networks=0  devices=0
2026-04-06 01:04:59.026 | DEBUG   |   Policy: gdpr=True  security=low  retention=90d  encryption=False  classification=internal  standards=['ISO27001']
2026-04-06 01:04:59.026 | DEBUG   |   Associations materialised: 34 total for p00a0084929
2026-04-06 01:04:59.027 | DEBUG   | [2/2156] Assembling annotation for p00a0112165
2026-04-06 01:04:59.027 | DEBUG   |   Social node: trust=0.8780  reputation=0.7530  cooperativeness=0.8000  QoS(rel=73.0 avl=87.0 suc=95.0 cmp=100.0 rt=242.0)
2026-04-06 01:04:59.027 | DEBUG   |   Interaction: role=orchestrator  can_call=25  collab_assoc=25  depends_on=5  substitutes=7  collab_history_entries=10
2026-04-06 01:04:59.027 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=high  interactions=0  adaptation_score=0.000  env_reqs=['vpn', 'secure_network']  locations=0  networks=0  devices=0
2026-04-06 01:04:59.027 | DEBUG   |   Policy: gdpr=True  security=medium  retention=90d  encryption=False  classification=confidential  standards=['ISO27001', 'SOC2']
2026-04-06 01:04:59.028 | DEBUG   |   Associations materialised: 32 total for p00a0112165
2026-04-06 01:04:59.028 | DEBUG   | [3/2156] Assembling annotation for p00a0325993
2026-04-06 01:04:59.028 | DEBUG   |   Social node: trust=0.8590  reputation=0.6030  cooperativeness=0.7900  QoS(rel=67.0 avl=91.0 suc=92.0 cmp=100.0 rt=317.6)
2026-04-06 01:04:59.028 | DEBUG   |   Interaction: role=worker  can_call=0  collab_assoc=0  depends_on=0  substitutes=15  collab_history_entries=0
2026-04-06 01:04:59.028 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=high  interactions=0  adaptation_score=0.000  env_reqs=['vpn', 'secure_network']  locations=0  networks=0  devices=0
2026-04-06 01:04:59.028 | DEBUG   |   Policy: gdpr=True  security=low  retention=90d  encryption=False  classification=confidential  standards=['ISO27001', 'SOC2']
2026-04-06 01:04:59.028 | DEBUG   |   Associations materialised: 15 total for p00a0325993
2026-04-06 01:04:59.028 | DEBUG   | [4/2156] Assembling annotation for p00a0525227
2026-04-06 01:04:59.028 | DEBUG   |   Social node: trust=0.7390  reputation=0.5820  cooperativeness=0.6950  QoS(rel=67.0 avl=72.0 suc=72.0 cmp=89.0 rt=1730.0)
2026-04-06 01:04:59.028 | DEBUG   |   Interaction: role=worker  can_call=0  collab_assoc=0  depends_on=0  substitutes=15  collab_history_entries=0
2026-04-06 01:04:59.029 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=high  interactions=0  adaptation_score=0.000  env_reqs=['vpn', 'secure_network']  locations=0  networks=0  devices=0
2026-04-06 01:04:59.029 | DEBUG   |   Policy: gdpr=True  security=low  retention=90d  encryption=False  classification=confidential  standards=['ISO27001', 'SOC2']
2026-04-06 01:04:59.029 | DEBUG   |   Associations materialised: 15 total for p00a0525227
2026-04-06 01:04:59.029 | DEBUG   | [5/2156] Assembling annotation for p00a1006050
2026-04-06 01:04:59.029 | DEBUG   |   Social node: trust=0.7870  reputation=0.7990  cooperativeness=0.7750  QoS(rel=83.0 avl=72.0 suc=72.0 cmp=89.0 rt=189.5)
2026-04-06 01:04:59.029 | DEBUG   |   Interaction: role=worker  can_call=0  collab_assoc=0  depends_on=0  substitutes=15  collab_history_entries=0
2026-04-06 01:04:59.029 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=medium  interactions=0  adaptation_score=0.000  env_reqs=['vpn', 'secure_network']  locations=0  networks=0  devices=0
2026-04-06 01:04:59.030 | DEBUG   |   Policy: gdpr=True  security=medium  retention=90d  encryption=False  classification=confidential  standards=['ISO27001', 'SOC2']
2026-04-06 01:04:59.030 | DEBUG   |   Associations materialised: 15 total for p00a1006050
2026-04-06 01:04:59.030 | DEBUG   | [6/2156] Assembling annotation for p00a1277682
2026-04-06 01:04:59.030 | DEBUG   |   Social node: trust=0.8300  reputation=0.7520  cooperativeness=0.8200  QoS(rel=73.0 avl=91.0 suc=91.0 cmp=78.0 rt=561.5)
2026-04-06 01:04:59.030 | DEBUG   |   Interaction: role=orchestrator  can_call=20  collab_assoc=20  depends_on=0  substitutes=10  collab_history_entries=10
2026-04-06 01:04:59.030 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=high  interactions=0  adaptation_score=0.000  env_reqs=[]  locations=0  networks=0  devices=0
2026-04-06 01:04:59.031 | DEBUG   |   Policy: gdpr=True  security=medium  retention=90d  encryption=False  classification=internal  standards=['ISO27001']
2026-04-06 01:04:59.031 | DEBUG   |   Associations materialised: 30 total for p00a1277682
2026-04-06 01:04:59.031 | DEBUG   | [7/2156] Assembling annotation for p00a1589527
2026-04-06 01:04:59.031 | DEBUG   |   Social node: trust=0.7870  reputation=0.6640  cooperativeness=0.7750  QoS(rel=83.0 avl=72.0 suc=72.0 cmp=89.0 rt=172.5)
2026-04-06 01:04:59.031 | DEBUG   |   Interaction: role=worker  can_call=0  collab_assoc=0  depends_on=0  substitutes=15  collab_history_entries=0
2026-04-06 01:04:59.031 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=medium  interactions=0  adaptation_score=0.000  env_reqs=['vpn', 'secure_network']  locations=0  networks=0  devices=0
2026-04-06 01:04:59.032 | DEBUG   |   Policy: gdpr=True  security=medium  retention=90d  encryption=False  classification=confidential  standards=['ISO27001', 'SOC2']
2026-04-06 01:04:59.032 | DEBUG   |   Associations materialised: 15 total for p00a1589527
2026-04-06 01:04:59.032 | DEBUG   | [8/2156] Assembling annotation for p00a1753135
2026-04-06 01:04:59.032 | DEBUG   |   Social node: trust=0.4890  reputation=0.6510  cooperativeness=0.3950  QoS(rel=53.0 avl=26.0 suc=26.0 cmp=100.0 rt=197.1)
2026-04-06 01:04:59.032 | DEBUG   |   Interaction: role=worker  can_call=0  collab_assoc=0  depends_on=0  substitutes=15  collab_history_entries=0
